# ================================
# Grok 批量注册工具 - Python 依赖
# 安装命令: pip install -r requirements.txt
# ================================

# --- 注册主程序 (grok.py) 依赖 ---
curl_cffi>=0.13.0          # HTTP 请求（模拟浏览器指纹）
beautifulsoup4>=4.12.0     # HTML 解析（提取 JS/sitekey）
python-dotenv>=1.0.0       # 读取 .env 配置文件
requests>=2.31.0           # HTTP 请求（邮箱/验证码轮询）

# --- 本地 Captcha Solver (api_solver.py / turnstile_engine.py) 必需依赖 ---
quart>=0.19.0              # 异步 Web 服务器
patchright>=1.0.0          # 浏览器自动化 / CDP 连接
rich>=13.0.0               # 终端日志美化输出

# --- 可选旧浏览器池依赖（默认 ENABLE_LEGACY_BROWSER_POOL 未开启，不需要） ---
# playwright-captcha>=0.1.0
# camoufox>=0.3.0

# --- WebUI 管理面板 (webui.py) 依赖 ---
flask>=3.0.0               # Web 管理面板服务器
pyyaml>=6.0                # 解析 Clash 订阅 YAML 格式
